cds-Plecu1-scaffold_1_139	PF00106.27
cds-Podap1-scaffold_5_94	PF00067.24
cds-Podcur1-scaffold_41_98	PF00067.24
cds-Poddi1-scaffold_5_73	PF00067.24
cds-Podjug1-scaffold_25_47	PF03443.16
cds-Podjug1-scaffold_25_60	PF12708.9
cds-Polsie1-scaffold_10_140	PF00067.24
cds-Porpun1-scaffold_60_41	PF03443.16
cds-Porpun1-scaffold_60_61	PF12708.9
cds-Pse03VT05_1-KV_459413_118	PF00248.23
cds-Pse03VT05_1-KV_459413_19	PF00067.24
cds-Psever1-KV_460220_147	PF00248.23
cds-Psever1-KV_460220_50	PF00067.24
cds-PseVKM103_1-contig_399_64	PF00248.23
cds-PseVKM3775_1-contig_4119_42	PF00248.23
cds-PseVKM4246_1-contig_2267_56	PF00248.23
cds-PseVKM4514_1-contig_424_12	PF00248.23
cds-Rhesp1-scaffold_8_87	PF03443.16
cds-Rhima1-KN_847480_68	PF00067.24
cds-Roscor1-scaffold_22_104	PF00067.24
cds-Roscor1-scaffold_22_113	PF00067.24
cds-Roscor1-scaffold_22_45	PF00106.27
cds-Roscor1-scaffold_22_62	PF00067.24
cds-Roscor1-scaffold_36_100	PF03443.16
cds-Roscor1-scaffold_36_79	PF12708.9
cds-Rosne1-DF_977466_29	PF03443.16
cds-Rosne1-DF_977466_56	PF12708.9
cds-Roster1-scaffold_53_61	PF00722.23
cds-Sarstr1-scaffold_12_14	PF00106.27
cds-Sarstr1-scaffold_12_179	PF00106.27
cds-Sceap1-SAPIO_176_28	PF00106.27
cds-Sclbo1-KI_628594_30	PF00067.24
cds-Sclsc1-Supercontig_2.3_107	PF00067.24
cds-Sclsc1-Supercontig_2.3_281	PF00067.24
cds-Spobr1-Cont_15_36	PF00067.24
cds-Spobr1-Cont_15_87	PF00067.24
cds-Spoin1-scaffold_1_85	PF00067.24
cds-Sposc1-Cont_47_86	PF00067.24
cds-Sposc1-Cont_47_9	PF00067.24
cds-Stach1-KL_657798_120	PF00067.24
cds-Stachl1-KL_660607_111	PF00067.24
cds-Stachl1-KL_660607_121	PF00106.27
cds-Stael1-scaffold_6_121	PF00067.24
cds-Talabor1-scaffold_16_103	PF00067.24
cds-Thian1-scaffold_29_8	PF12708.9
cds-Thiap1-scaffold_2_104	PF00067.24
cds-Thiar1-scaffold_23_80	PF00067.24
cds-Thihy1-scaffold_17_83	PF00067.24
cds-Truan1-scaffold_8_77	PF03443.16
cds-Truan1-scaffold_8_85	PF00067.24
cds-Verdah1-scaffold_7_9	PF00106.27
cds-Whamic1-scaffold_27_146	PF00067.24
cds-Whamic1-scaffold_27_167	PF03443.16
cds-Whamic1-scaffold_27_235	PF00106.27
cds-Whamic1-scaffold_27_70	PF00106.27
cds-XyFL0064_1-scaffold_18_148	PF00106.27
cds-XyFL0064_1-scaffold_18_65	PF03443.16
cds-XyFL0064_1-scaffold_18_83	PF12708.9
cds-XyFL0641_1-scaffold_131_14	PF03443.16
cds-XyFL1272_2-scaffold_4_28	PF12708.9
cds-XyFL1272_2-scaffold_4_85	PF00067.24
cds-XyFL1272_2-scaffold_96_37	PF00067.24
cds-XyFL1272_2-scaffold_96_84	PF00067.24
cds-XyFL1777_1-scaffold_167_56	PF12708.9
cds-XyFL1777_1-scaffold_167_76	PF03443.16
cds-Xylacu1-scaffold_1_164	PF00106.27
cds-Xylacu1-scaffold_74_47	PF03443.16
cds-Xylacu1-scaffold_74_64	PF12708.9
cds-Xylarb124340_1-scaffold_10_217	PF12708.9
cds-Xylarb124340_1-scaffold_10_239	PF03443.16
cds-XylarbFL1030-scaffold_88_103	PF12708.9
cds-XylarbFL1030-scaffold_88_131	PF03443.16
cds-XylarbFL1030-scaffold_88_16	PF00067.24
cds-XylarbFL1030-scaffold_88_26	PF00106.27
cds-Xylbam139988_1-scaffold_14_116	PF12708.9
cds-Xylbam139988_1-scaffold_14_144	PF03443.16
cds-Xylber1-scaffold_22_52	PF03443.16
cds-Xylber1-scaffold_22_73	PF12708.9
cds-Xylber1-scaffold_2_85	PF00106.27
cds-Xylcas124033_1-scaffold_1_106	PF12708.9
cds-Xylcas124033_1-scaffold_1_127	PF03443.16
cds-Xylcas124033_1-scaffold_26_175	PF00106.27
cds-Xylcub1-scaffold_148_41	PF00106.27
cds-Xylcub1-scaffold_28_109	PF03443.16
cds-Xylcub1-scaffold_28_83	PF12708.9
cds-Xylcube1-scaffold_66_64	PF00106.27
cds-Xylcube1-scaffold_94_89	PF12708.9
cds-Xylcur114988_1-scaffold_40_52	PF03443.16
cds-Xylcur114988_1-scaffold_40_79	PF12708.9
cds-Xylcur114988_1-scaffold_72_36	PF00248.23
cds-Xylcur114988_1-scaffold_72_43	PF00106.27
cds-Xylcur114988_1-scaffold_72_97	PF00106.27
cds-Xyldig1-scaffold_261_104	PF03443.16
cds-Xyldig1-scaffold_261_82	PF12708.9
cds-XylFL0016-scaffold_5_76	PF12708.9
cds-XylFL0043-scaffold_3_112	PF12708.9
cds-XylFL0043-scaffold_3_132	PF03443.16
cds-XylFL0043-scaffold_3_38	PF00106.27
cds-XylFL0043-scaffold_86_159	PF00106.27
cds-XylFL0043-scaffold_86_38	PF00106.27
cds-XylFL0255-scaffold_104_109	PF12708.9
cds-XylFL0594-scaffold_33_63	PF12708.9
cds-XylFL0662B-scaffold_126_122	PF00067.24
cds-XylFL0662B-scaffold_126_140	PF03443.16
cds-XylFL0933-scaffold_16_105	PF12708.9
cds-XylFL0933-scaffold_16_127	PF03443.16
cds-XylFL0933-scaffold_16_35	PF00106.27
cds-XylFL0933-scaffold_92_23	PF00106.27
cds-XylFL1019-scaffold_16_14	PF00067.24
cds-XylFL1019-scaffold_16_75	PF00067.24
cds-XylFL1019-scaffold_42_122	PF12708.9
cds-XylFL1019-scaffold_42_68	PF00067.24
cds-XylFL1042-scaffold_13_63	PF03443.16
cds-XylFL1042-scaffold_13_82	PF12708.9
cds-XylFL1042-scaffold_49_158	PF00106.27
cds-XylFL1651-scaffold_10_182	PF00106.27
cds-XylFL1651-scaffold_10_197	PF00106.27
cds-XylFL1651-scaffold_10_44	PF03443.16
cds-XylFL1651-scaffold_10_76	PF12708.9
cds-XylFL1651-scaffold_35_107	PF00106.27
cds-XylFL1651-scaffold_35_114	PF00106.27
cds-XylFL2044-scaffold_5_127	PF00106.27
cds-XylFL2044-scaffold_5_191	PF03443.16
cds-XylFL2044-scaffold_5_52	PF00067.24
cds-Xylgra1-scaffold_139_191	PF03443.16
cds-Xylgra1-scaffold_139_40	PF03443.16
cds-Xylgra1-scaffold_139_64	PF12708.9
cds-Xylhel2-scaffold_19_50	PF03443.16
cds-Xylhel2-scaffold_19_69	PF12708.9
cds-Xylhel2-scaffold_4_70	PF00106.27
cds-Xylhyp1-scaffold_7_124	PF03443.16
cds-Xylhyp1-scaffold_7_14	PF00067.24
cds-Xylhyp1-scaffold_7_26	PF00067.24
cds-Xylhyp1-scaffold_7_98	PF12708.9
cds-Xylint1-scaffold_11_113	PF03443.16
cds-Xylint1-scaffold_11_121	PF00106.27
cds-Xylint1-scaffold_11_32	PF00067.24
cds-Xyllon1-scaffold_24_199	PF00106.27
cds-Xyllon1-scaffold_4_113	PF12708.9
cds-Xyllon1-scaffold_4_135	PF03443.16
cds-Xylni1-scaffold_10_71	PF03443.16
cds-Xylpal124036_1-scaffold_63_26	PF00106.27
cds-Xylpal124036_1-scaffold_63_74	PF00067.24
cds-XylPMI506-scaffold_7_102	PF00067.24
cds-XylPMI506-scaffold_7_117	PF00067.24
cds-XylPMI506-scaffold_7_78	PF00067.24
cds-Xylscr1-scaffold_15_45	PF03443.16
cds-Xylscr1-scaffold_15_72	PF12708.9
cds-Xylscr1-scaffold_6_86	PF00106.27
cds-Xyltel121673_1-scaffold_25_179	PF00106.27
cds-Xyltel121673_1-scaffold_30_41	PF03443.16
cds-Xyltel121673_1-scaffold_30_67	PF12708.9
cds-Xylven1-scaffold_35_102	PF03443.16
cds-Xylven1-scaffold_35_81	PF12708.9
cds-Xylven1-scaffold_98_125	PF00106.27
cds-Zalva1-scaffold_5_144	PF03443.16
cds-Zalva1-scaffold_5_152	PF00067.24
